,text,category,polarity
4,"The food is uniformly exceptional, with a very capable kitchen which will proudly whip up whatever you feel like eating, whether it's on the menu or not.",food,positive
23,My Girlfriend and I stumbled onto this hopping place the other night and had a great time!,anecdotes,positive
46,Will not be back.,miscellaneous,negative
54,Faan's got a great concept but a little rough on the delivery.,service,negative
86,At the end you're left with a mild broth with noodles that you can slurp out of a cup.,food,positive
96,"Whem asked, we had to ask more detailed questions so that we knew what the specials were.",service,negative
115,"I've been there a few times, and I usually end up sitting next to some pretty odd people.",anecdotes,negative
120,"Great food, good size menu, great service and an unpretensious setting.",ambience,positive
126,I grew up eating Dosa and have yet to find a place in NY to satisfy my taste buds.,miscellaneous,neutral
136,"Great bagels, spreads and a good place to hang out in.",miscellaneous,positive
154,Sapphire is the only Indian restaurant I go to when I'm in NYC.,anecdotes,positive
163,They are often crowded on the weekends but they are efficient and accurate with their service.,ambience,negative
194,The strong scents coming from the left and right of me negatively affected my taste buds.,miscellaneous,negative
240,The wine selection (by the glass and bottle) is wonderful and I always recommend that friends make a reservation if they're going to be in town.,anecdotes,positive
255,I've never felt more unwelcome than last month at Jimmy's Bronx Cafe.,anecdotes,negative
258,"Yes, they use fancy ingredients, but even fancy ingredients don't make for good pizza unless someone knows how to get the crust right.",food,negative
275,My entire family was horrified.,miscellaneous,negative
277,On a monthly basis my friends and I get together and have a girls night out.,miscellaneous,neutral
290,"Service could be improved but overall this is a place that understands the importance of little things (the heavy, black, antique-seeming teapot, for one) in the restaurant experience.",anecdotes,positive
293,Glad you have the luxury to throw out paying customers.,anecdotes,neutral
303,Don't go.,anecdotes,negative
312,Look I dont know if the people who wrote the reviews have ever been to a decent place (PLEASE TRY SOMEOTHER PLACES).,miscellaneous,neutral
316,"And Kruno, the beverage manager is the best bartender I have yet to come across.",service,positive
337,"Granted the space is smaller than most, it is the best service you will find in even the largest of restaurants.",service,positive
339,"Have recommended the place to friends, always gets good response.",anecdotes,positive
358,"Even after getting pushed out by the no-class Famous Ray's, Sal has risen again to carry on his father's uncle's legacies with a smile, true love for his community, and let's not forget the Outstanding Pizza!",food,positive
359,It's a rather cramped and busy restaurant and it closes early.,ambience,negative
375,"If you're craving for Haru's great food, especially the House Roll, but can't stand the wait building outisde, head across the street to their Sake Bar!",service,negative
387,would have rather tried terrace in the sky or water club for that price,miscellaneous,neutral
397,I will never visit this restaurant again.,anecdotes,negative
403,"(or sister, in my case!).",anecdotes,neutral
409,"We are very particular about sushi and were both please with every choice which included: ceviche mix (special), crab dumplings, assorted sashimi, sushi and rolls, two types of sake, and the banana tempura.",food,positive
416,"We picked it randomly, without a recommendation from someone who has been there, so we weren't sure what to expect.",anecdotes,neutral
427,"The takeout menu says to keep an eye out for an expanded menu offering more italian dishes, I can't wait!",food,positive
429,My girlfiends and I ate at O.G. again last night.,anecdotes,neutral
441,bottles of wine are cheap and good.,price,positive
459,Open late (well as late as I ever got there and I'm a night person),miscellaneous,positive
472,This place is great.,anecdotes,positive
476,i've been back to nha trang literally a hundred times for the beef cubes - they're that good.,food,positive
490,"It's really also the service, is good and the waiters are friendly.",service,positive
526,"I had their eggs benedict for brunch, which were the worst in my entire life, I tried removing the hollondaise sauce completely that was how failed it was.",food,negative
527,"I work near-by, and they have the BEST oatmeal in the neighborhood- not a packaged or quick-cooked item.",food,positive
531,"The menu looked good, except for offering the Chilean Sea Bass, but the server does not offer up the specials that were written on the board outside.",service,negative
538,"overall, a solid restaurant and at less than $40pp (including wine), a solid deal as well.",anecdotes,positive
551,My girlfriend convinced me to go in the other night for a quick bite.,miscellaneous,neutral
571,"If you want some roast duck, pork or chicken on rice with ginger, try them out!",food,positive
573,"You order from a menu, so you leave feeling like you missed the full experience.",miscellaneous,negative
590,I went to Del Frisco's Friday night with my boyfriend for an 8:00 reservation.,miscellaneous,neutral
592,"If you like Sakagura but you feel it's too much, you'd better try Yokocho.",miscellaneous,neutral
628,The atmosphere is great if your looking for a laid back scene and an inexpensive way to spend a weekend afternoon.,price,positive
634,Instead of wasting your time here: SUPPORT RESTAURANTS THAT CARE ABOUT FOOD.,anecdotes,negative
649,Great Indian food and the service is incredible.,service,positive
656,"Decor is nice and minimalist, food simple yet very well presented and cooked, and the wine list matches the food very well.",food,positive
663,"My wife and I always enjoy the young, not always well trained but nevertheless friendly, staff, all of whom have a story.",service,conflict
668,Don't eat here unless you're starving for thai food and you work next door.,anecdotes,negative
677,The bill is approximately $25 for 2 at lunch without drinks.,price,neutral
709,The dim sum however was very good.,food,positive
710,It's better than being on the roof of Sutton Place with 19 year old interns jabbing you in the ribs all night.,anecdotes,positive
712,Service has always been friendly and efficient.,service,positive
722,Plain and simple it's bad thai food.,food,negative
742,"There was a small wait, but shorter than I expected.",anecdotes,conflict
743,"There was a small wait, but shorter than I expected.",miscellaneous,conflict
752,It hits the spot every time,anecdotes,positive
762,"Next time, we wouldn't dare ordering anything else other than some simple Asian appetizers and drinks.",food,conflict
767,"When going out for a nice dinner, I like a nice ambiance as well as very good food.",anecdotes,neutral
770,"For all you lazy folks that don't want to come to Alphabet City, I say, good - stay out.",miscellaneous,neutral
771,"Otherwise, this place has great service and prices and a nice friendly atmosphere.",service,positive
783,black white shakes came out good also.,food,positive
